Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Ra đời cách nay đã hơn một trăm năm, câu chuyện về cậu bé Peter Pan quả cảm, biết bay và không bao giờ chịu lớn đã chinh phục mọi độc giả trẻ thơ và độc giả đã đi qua tuổi thơ. Một câu chuyện lấp lánh phép mầu song lại chẳng phải cổ tích, dành cho trẻ em, cho cả những người lớn biết rằng mình đã lớn, ngoái trông lại tuổi thơ với nụ cười tiếc nhớ, bâng khuâng.
VÀI NÉT VỀ TÁC GIẢ:
J. M. Barrie (1860 – 1937) là nhà soạn kịch và tiểu thuyết gia nổi tiếng người Scotland được biết đến nhiều nhất với vai trò cha đẻ của nhân vật Peter Pan. Cậu bé tinh nghịch này lần đầu xuất hiện trong tiểu thuyết Chú chim trắng bé con xuất bản năm 1902 và sau đó là trong tác phẩm nổi tiếng nhất của ông, vở kịch Peter Pan, hay Cậu bé chẳng bao giờ lớn, được công diễn lần đầu vào năm 1904 rồi về sau được viết lại thành tiểu thuyết vào năm 1911. Để viết nên Peter Pan, Barrie đã lấy cảm hứng từ những người bạn nhỏ trong một gia đình mà ông quen biết. Năm 1912, ông đã bí mật cho dựng tượng Peter Pan trong Vườn Kensington để làm món quà bất ngờ cho trẻ em ở London 
" "
				    263				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "405.000 đ" "450.000 đ"
https://www.fahasa.com/chuyen-ke-cho-be-truoc-gio-di-ngu-tap-1.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_83820.jpg "

					Chuyện Kể Cho Bé Trước Giờ Đi Ngủ (Tập 1)				" "" "(0 đánh giá)" "
Đinh Tị " "
				    Nhiều Tác Giả				" "
				    NXB Văn Học				" "
				    12-2015				" "
				    20.5 x 18.5				" "
				    Bìa Mềm				" "
Chuyện Kể Cho Bé Trước Giờ Đi Ngủ (Tập 1)
Những câu chuyện trong cuốn sách này giống như hạt mầm trí tuệ - hàm chứa ý nghĩa sâu xa và những bài học sâu sắc. Bằng cách dẫn dắt tự nhiên, kết hợp với những hình ảnh minh họa ngộ nghĩnh về các loài vật nhỏ, bộ sách Chuyện Kể Cho Bé Trước Giờ Đi Ngủ sẽ tạo cho bé cảm giác thật gần gũi. Qua đó, bồi đắp cho bé những đức tính cần thiết như: tính tự giác, chăm chỉ, lòng bao dung, kiên cường vượt qua thử thách... 
" "
				    84				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "45.000 đ" "50.000 đ"
https://www.fahasa.com/tham-tu-hoc-tro-bi-mat-khu-nha-hoang.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244882933.jpg "

					Thám Tử Học Trò - Bí Mật Khu Nhà Hoang				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nguyễn Thái Hải				" "
				    Kim Đồng				" "
				    2023				" "
				    18.5 x 16 cm				" "
				    Bìa Mềm				" "
Những câu chuyện về học trò làm “thám tử” trong bộ truyện này không chỉ hấp dẫn, phiêu lưu, hồi hộp, mà còn khiến các bạn đọc nhỏ tuổi phải bất ngờ mỉm cười...
Những câu chuyện đầy ắp tình cảm bạn bè, gia đình, tinh thần đoàn kết, tính hướng thiện trừ gian... hồn nhiên và trong sáng.
Đọc truyện, các em được biết thêm về nhiều miền quê, nhiều nghề nghiệp và các lĩnh vực khoa học, văn hoá nghệ thuật… khác nhau, bổ sung cho kho tàng kiến thức của mình.
Nhà văn NGUYỄN THÁI HẢI
Năm sinh: 1950
Quê quán: Thái Bình
Nơi sống và làm việc: Thành phố Biên Hòa, tỉnh Đồng Nai.
Giải thưởng văn học:
• Truyện dài Cha con ông Mắt Mèo, giải khuyến khích cuộc vận động sáng tác “Vì tương lai đất nước” của Hội Nhà văn TP. Hồ Chí Minh và Nhà xuất bản Trẻ, 1993
• Truyện ngắn Hai con diều bay thấp, giải nhì cuộc vận động sáng tác “Tình bạn tuổi thơ” của Dự án hỗ trợ văn học thiếu nhi Việt Nam - Đan Mạch (2006-2007)
• Tiểu thuyết Lời nguyền hai trăm năm, giải thưởng Hội Nhà văn Việt Nam (1989-1990)
Sách thiếu nhi đã in:
• Những trái sao xoay
• Những ông tướng nhà trời
• Chú bé phiêu lưu
• Thằng heo sữa
• Cánh chuồn kim biếc
• Cây trứng cá gãy ngọn
• Những sợi tóc sâu của mẹ
• Cha con ông Mắt Mèo
• Khu vườn hạnh phúc
• Sao chim không hót
• Mơ làm thủ lĩnh
• Ai cướp chiếc laptop
• Một ngày hè ở biển
• Hai con diều bay thấp
• Vụ án ba trái xoài
• Bộ truyện Thám tử học trò (6 tập) 
" "
				    108				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "37.800 đ" "42.000 đ"
https://www.fahasa.com/van-hoc-thieu-nhi-kho-bau-trong-thanh-pho.html https://cdn0.fahasa.com/media/catalog/product/8/9/8934974187493.jpg "

					Văn Học Thiếu Nhi - Kho Báu Trong Thành Phố				" "" "(0 đánh giá)" "
NXB Trẻ " "
				    Nguyễn Khắc Cường				" "
				    Trẻ				" "
				    2023				" "
				    20 x 13 x 1.2 cm				" "
				    Bìa Mềm				" "
Văn Học Thiếu Nhi - Kho Báu Trong Thành Phố
Sau JONI MẶT TỊT VÀ ĐỒNG BỌN TINH NGHỊCH kể về chú mèo bông xù rất được lòng bạn đọc trẻ, KHO BÁU TRONG THÀNH PHỐ tiếp tục là một truyện dài đầy yêu thương và gợi nhớ của tác giả Nguyễn Khắc Cường, diễn ra trong lòng Sài Gòn - Thành phố Hồ Chí Minh. Theo chân cuộc đua đi tìm kho báu của cha con bé Kiến, những hồi ức về Thành phố ở thập niên 80 hiện ra sống động, với những khung cảnh vừa quen vừa lạ. Truyện còn là một bộ sưu tầm những trò chơi dân gian đã từng làm mê mệt trẻ em cách đây mấy mươi năm: chọi dế, thả thuyền, bắn bi, búng thun… được tác giả mô tả hài hước, chân thực.
 Vì lẽ đó, tác phẩm này không chỉ dành cho trẻ em, mà người lớn cũng có thể đọc say mê và mỉm cười với một bầu trời tuổi thơ cũ đang trở lại.
--
Hình như lúc còn nhỏ ai cũng mong mình lớn nhanh để khỏi bị bắt ngủ trưa, để được đi chơi tự do, muốn ăn bao nhiêu bánh kẹo tùy thích... Chừng lớn lên, nhiều người lại mơ được nhỏ lại, được tung tăng chạy nhảy vô tư. 
Dĩ nhiên ước mơ nhỏ lại đâu thể nào thành hiện thực, nên tôi viết cuốn truyện này để được quay về tuổi thơ, sa đà vô các trò chơi búng thun, tạt lon, bắn bi, chọi cầu, đá cá, bắt dế, tắm mưa, lò cò, chơi u, chơi keng, đánh trỏng, banh lỗ... Những trò chơi khiến trẻ con 40 năm trước mê mệt, quên ăn quên ngủ, giờ không thấy ai chơi nữa, buồn quá chừng! 
Không mơ nhỏ lại được thì tôi ước những trò chơi bị ngủ quên đó mau thức dậy, làm bạn với trẻ em bây giờ. Khi cùng nhau chạy nhảy, la hét, rượt đuổi... các em sẽ trở nên lanh tay lẹ mắt, hoạt bát, nhanh nhẹn, ít nguy cơ bị cận thị, béo phì hơn là suốt ngày ngồi một chỗ dán mắt vô màn hình máy tính, điện thoại.
- Tác giả Nguyễn Khắc Cường 
" "
				    252				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "94.500 đ" "105.000 đ"
https://www.fahasa.com/kham-pha-the-gioi-than-thoai-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244871371.jpg "

					Khám Phá Thế Giới Thần Thoại (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nhiều Tác Giả				" "
				    Kim Đồng				" "
				    2022				" "
				    24 x 20 x 0.7 cm				" "
				    Bìa Cứng				" "
Khám Phá Thế Giới Thần Thoại (Tái Bản 2022)
Thần thoại là gì?
Tại sao con người lại có nhu cầu tưởng tượng ra những truyện thần thoại?
Người Hi Lạp và người La Mã phải chăng có chung các vị thần?
Thần người Ai Cập Anubis đã trở thành vị thần ướp xác như thế nào?
Thần thoại giải thích về sự sáng tạo ra thế giới và con người ra sao?
Thần Indra đã cứu Ấn Độ khỏi nạn đói như thế nào?
Tại sao rắn cầu vồng lại quan trọng đối với thổ dân châu Úc?
Những câu trả lời cho các câu hỏi trên đều nằm trong cuốn sách được minh họa sinh động này. Cuốn sách cũng kể lại cho bạn về những vị thần chính và các vị anh hùng của nhiều nền thần thoại trên khắp thế giới. 
" "
				    121				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "130.500 đ" "145.000 đ"
https://www.fahasa.com/365-truyen-ke-cho-be-truoc-khi-ngu-nhung-cau-truyen-nuoi-duong-eq-cam-xuc.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935236429702.jpg "

					365 Truyện Kể Cho Bé Trước Khi Ngủ - Những Câu Truyện Nuôi Dưỡng EQ Cảm Xúc				" "" "(0 đánh giá)" "
Nhà Sách Minh Thắng " "
				    Hải Yến				" "
				    Phụ Nữ Việt Nam				" "
				    2023				" "
				    20.5 x 15 cm				" "
				    Bìa Mềm				" "
“365 Truyện kể cho bé trước khi ngủ” tuyển chọn những câu chuyện sống động nhất, thú vị nhất về cuộc sống xung quanh ta, kết hợp hài hòa với những hình vẽ minh họa vui nhộn, dễ thương. Sách là cánh cửa dẫn lối trẻ bước vào giấc mơ với những câu chuyện về thế giới diệu kỳ, nơi chứa đựng những điều ngọt ngào và êm đểm nhất, giúp cho trẻ nhiều năm sau nữa vẫn sẽ mãi nhớ về thế giới tuổi thơ ấy. \
Sự kết hợp hoàn hảo giữa nội dung và minh họa, phù hợp với lứa tuổi thuần khiết của trẻ nhỏ, giúp cho trẻ luôn được sống trong những tháng ngày êm đểm hạnh phúc. Đồng thời những kiến thức đan xen về đời sống sẽ giúp trẻ nâng cao trí tuệ của mình. Các bậc phụ huynh thân mến, còn chẩn chừ gì nữa mà không giúp trẻ mở cánh cửa bước vào giấc mơ nhỉ! 
" "
				    116				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "63.000 đ" "70.000 đ"
https://www.fahasa.com/chia-se-truyen-ke-truoc-khi-ngu.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_10209.jpg "

					Chia Sẻ - Truyện Kể Trước Khi Ngủ				" "" "(0 đánh giá)" "
Tân Việt " "
				    Nhiều Tác Giả				" "
				    NXB Mỹ Thuật				" "
				    2019				" "
				    20.5 x 18.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Chia Sẻ - Truyện Kể Trước Khi Ngủ
Cuốn sách gồm những mẩu chuyện kể. Những câu chuyện ngắn, dễ hiểu nhưng đầy tính giáo dục và hướng thiện giúp cho các bé ở lứa tuổi mầm non và mẫu giáo được định hình tư duy và ý thức ngay từ những năm tháng đầu đời.
Mục Hỏi con yêu ở cuối mỗi cuốn sách sẽ giúp phụ huynh kiểm tra và củng cố lại kỹ năng tiếp thu, phân tích của bé sau khi nghe đọc truyện. 
" "
				    114				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "44.000 đ" "65.000 đ"
https://www.fahasa.com/tu-sach-vang-tac-pham-chon-loc-danh-cho-thieu-nhi-nhung-ngay-luu-lac.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244873542.jpg "

					Tủ Sách Vàng - Tác Phẩm Chọn Lọc Dành Cho Thiếu Nhi - Những Ngày Lưu Lạc				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nguyễn Minh Châu				" "
				    Kim Đồng				" "
				    2022				" "
				    19 x 13 x 1 cm				" "
				    Bìa Mềm				" "
Tủ Sách Vàng - Tác Phẩm Chọn Lọc Dành Cho Thiếu Nhi: Những Ngày Lưu Lạc
Tình tiết hấp dẫn, lối kể chuyện giản dị, dễ hiểu và giàu hình ảnh...
Từ giã tuổi thơ, chú bé Nến dở dang ước mơ đi chiến đấu vì có cô ruột đến đón đưa về vùng tạm chiếm. Ở đây, Nến đã hiểu hơn về cuộc sống của những người cùng khổ và đối mặt với những kẻ hiểm ác. Nến đã mưu trí rời khỏi ngôi nhà luôn cho cậu đủ đầy cơm ăn, áo mặc… nhưng thiếu thốn tình thương và sự thấu hiểu để bước vào hành trình
Những ngày lưu lạc trở lại quê hương. Đây là cuốn thứ hai trong “liên hoàn tiểu thuyết” viết cho thiếu nhi của nhà văn Nguyễn Minh Châu: Từ giã tuổi thơ – Những ngày lưu lạc – Đảo đá kì lạ.
Nhà văn Nguyễn Minh Châu (1930-1989)
Nguyễn Minh Châu sinh tại làng Thơi (Văn Thai) xã Sơn Hải, huyện Quỳnh Lưu, tỉnh Nghệ An. Ông gia nhập quân đội vào năm 1950, bắt đầu viết văn từ năm 1954 và sớm có tác phẩm dấu ấn. Ông cũng là nhà văn đổi mới trong văn học, để lại sáng tác tiêu biểu.
Nguyễn Minh Châu được truy tặng Giải thưởng Hồ Chí Minh về Văn học Nghệ thuật vào năm 2000.
Các tác phẩm chính:
• Cửa sông
• Những vùng trời khác nhau
• Dấu chân người lính
• Miền cháy
• Lửa từ những ngôi nhà
• Những người đi từ trong rừng ra
• Người đàn bà trên chuyến tàu tốc hành
• Bến quê
• Mảnh đất tình yêu
• Chiếc thuyền ngoài xa
• Hãy đọc lời ai điếu cho
một giai đoạn văn nghệ minh họa
• Phiên chợ Giát
• Cỏ lau
• Trang giấy trước đèn
• Nguyễn Minh Châu toàn tập
• Di cảo Nguyễn Minh Châu
• … 
" "
				    182				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "49.500 đ" "55.000 đ"
https://www.fahasa.com/chang-kep-hat-de-va-vua-chuot.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043824155.jpg "

					Chàng Kẹp Hạt Dẻ Và Vua Chuột				" "" "(0 đánh giá)" "
Crabit Kidbooks " "
				    E T A Hoffman				" "
				    Hà Nội				" "
				    2022				" "
				    20 x 16.2 cm				" "
				    Bìa Cứng				" "
“Chàng Kẹp Hạt Dẻ và Vua Chuột” là tác phẩm được nhà văn lỗi lạc E.T.A Hoffmann sáng tác năm 1816 dành cho các em nhỏ nhân dịp Giáng Sinh. Đây là một trong những tác phẩm viết cho thiếu nhi hay nhất của nền văn học Đức. Hơn hai thế kỷ qua, hàng triệu trẻ em và người lớn ở Đức cũng như nhiều quốc gia trên khắp thế giới say mê câu chuyện cổ tích huyền bí hòa quyện hiện thực kỳ lạ này. Và Giáng Sinh năm nay, Crabit Kidbooks đưa “Chàng Kẹp Hạt Dẻ và Vua Chuột” đến với độc giả Việt Nam với ấn bản bìa cứng và minh họa màu tuyệt đẹp!
Truyện cổ tích của Hoffmann luôn mang hơi thở của đời sống. Ông không viết những câu chuyện quá kì ảo như các tác giả cùng thời. Bằng sự sáng tạo tột bậc cùng tài năng kể chuyện điêu luyện của mình, Hoffmann khiến người ta cảm nhận được phép màu hiện hữu một cách sống động và chân thật nhất trong những bối cảnh quen thuộc của đời sống hằng ngày.
Trong “Chàng Kẹp Hạt Dẻ và Vua Chuột”, phép màu xuất hiện trong một đêm Giáng Sinh. Cô bé Marie nhận thấy chàng Kẹp Hạt Dẻ và những món đồ chơi khác trở nên có hồn, biết nói và cử động, thậm chí còn hợp sức chiến đấu bảo vệ Marie khỏi Vua Chuột. Nhưng khi cô bé tỉnh dậy vào sáng hôm sau, những món đồ chơi lại bất động như thể trận chiến kinh hoàng hôm qua chỉ là một giấc mơ thần tiên của trẻ con.
Trí tưởng tượng và phong cách kể chuyện của Hoffmann quá tài tình. Các phong cảnh thần tiên được ông miêu tả chi tiết, kỹ lượng đến mức ta ngỡ chính ông đã chứng kiến tất cả và thuật lại cho người đọc; đến mức khó ai có thể dám chắc những điều kỳ ảo trong truyện không có thực. Người đọc phải vận dụng toàn bộ khả năng tưởng tượng và vốn từ mình có để có thể “nhìn ngắm” thế giới cổ tích huyễn tưởng trong truyện.
Hoffmann khiến ranh giới giữa thực và mộng, trần gian và thần tiên, cuộc sống và phép thuật trở nên mờ nhạt. Lúc thì ta thấy hiện thực xã hội và con người trong lịch sử hiện lên rõ ràng trong trang sách, lúc thì mơ màng phiêu lãng đến vương quốc của những món đồ chơi biết nói, lâu đài phủ đường và vua chuột với 7 cái đầu.
Ranh giới giữa thiện ác cũng vậy. Khác với những truyện cổ tích thông thường cho ta biết ai thuộc phe nào ngay từ đâu, truyện của Hoffmann gây tò mò đến tận trang cuối. Người đọc phải theo dõi hết câu chuyện cùng sự phát triển của các tình tiết, để rồi nhận ra, truyện cổ tích Hoffmann không theo một mô-típ thường thấy nào cả.
Với mong muốn đưa truyện cổ đến gần trẻ em thời nay hơn, phiên bản bìa cứng “Chàng Kẹp Hạt Dẻ và Vua Chuột” của Crabit Kidbooks là sự kết hợp bản dịch từ bản gốc tiếng Đức của Hoffmann năm 1816 với tranh minh họa hiện đại. Trong ấn bản này, dịch giả Nhật Vương sáng tạo những đoạn thơ lục bát dễ đọc, dễ nhớ với trẻ em Việt Nam; còn họa sĩ Hoàng Giang mang đến những tranh minh họa màu bắt mắt, gần gũi và hợp thời.
Nếu bạn đang tìm kiếm một món quà Giáng Sinh đẹp đẽ cả về hình thức lẫn nội dung cho người thân yêu, thì “Chàng Kẹp Hạt Dẻ và Vua Chuột” có thể là một lựa chọn tuyệt cú đó! 
" "
				    162				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "179.100 đ" "199.000 đ"
https://www.fahasa.com/truyen-ke-cho-be-truoc-gio-di-ngu-bedtime-stories-for-kids-song-ngu-viet-anh-quyen-2.html https://cdn0.fahasa.com/media/catalog/product/8/9/8938537634783_1.jpg "

					Truyện Kể Cho Bé Trước Giờ Đi Ngủ - Bedtime Stories For Kids - Song Ngữ Việt-Anh - Quyển 2				" "" "(0 đánh giá)" "
				    Công ty TNHH Sách Hà Giang 				" "
				    HG Book				" "
				    Văn Học				" "
				    2023				" "
				    24 x 17 x 0.6 cm				" "
				    Bìa Mềm				" "
Truyện Kể Cho Bé Trước Giờ Đi Ngủ - Bedtime Stories For Kids - Song Ngữ Việt-Anh - Quyển 2
Truyện kể cho bé trước giờ đi ngủ (Bedtime Stories for Kids) là bộ sách song ngữ Việt Anh gồm 2 cuốn với 80 truyện kể hay nhất được tuyển chọn.
Khoa học đã chứng minh việc kể chuyện hằng đêm cho bé có ý nghĩa vô cùng lớn trong việc vun đắp nhận thức và nhân cách tốt đẹp cho bé sau này. Bộ sách chứa đựng những câu chuyện quen thuộc, ý nghĩa, những bài học phong phú kích thích trí tuệ cho trẻ nhỏ.
0-8 tuổi cũng là giai đoạn vàng phát triển IQ, EQ và làm quen với tiếng Anh. Đồng thời, hình thành thói quen đọc sách và phát triển khả năng ngôn ngữ cho bé.
Truyện kể cho bé in to rõ ràng, hình ảnh minh họa vô cùng đáng yêu và ngộ nghĩnh. Hẳn các bé sẽ có những giấc mơ đẹp sau khi được bố mẹ kể những câu chuyện hay, truyền cảm trước khi ngủ.
Sách được trình bày dạng song ngữ Việt Anh giúp bố mẹ và các bé vừa đọc truyện vừa học tiếng Anh một cách dễ dàng, vừa giải trí, tăng vốn từ vựng qua những câu chuyện đậm chất nhân văn nhằm nuôi dưỡng và rèn luyện trí thông minh và cảm xúc (IQ, EQ).
Cuối mỗi truyện đều có phần note từ vựng, phiên âm kèm phiên bản audio. Đây hứa hẹn sẽ là món quà vô cùng ý nghĩa mà bố mẹ dành cho các bé. 
" "
				    120				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "79.200 đ" "88.000 đ"
https://www.fahasa.com/100-bai-tho-chu-to-cho-be-tap-noi-tap-doc.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_244718_1_5269.jpg "

					100 Bài Thơ Chữ To Cho Bé Tập Nói, Tập Đọc				" "" "(0 đánh giá)" "null" "
				    BacHaKids				" "
				    NXB Thanh Niên				" "
				    2021				" "
				    27 x 19 x 1 cm				" "
				    Bìa Mềm				" "
