Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
				    NXB Hồng Đức				" "
				    2017				" "
				    12 x 18				" "
				    Bìa Mềm				" "
Chú Tễu là nhân vật được yêu thích trong các vở rối nước. Trải qua nhiều năm, người Việt Nam từ chốn cung đình cho đến các làng mạc nông nghiệp, ai ai cũng yêu mến và coi chú Tễu là con rối quan trọng nhất. Theo tiếng nôm, Tễu có nghĩa là Tiếng Cười. Tễu là nhân vật táo bạo, luôn chế nhạo, đùa nghịch... 
" "
				    112				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/trang-quynh-t255-bai-hoc-nho-doi.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_236137.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 255: Bài Học Nhớ Đời				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2021				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-267-ham-vang-372085.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239935.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 267: Hầm Vàng				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2021				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/than-dong-dat-viet-com-thong-tuyet-dinh-tap-204.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936071299741.jpg "

					Thần Đồng Đất Việt - Tập 204: Cơm Thòng Tuyệt Đỉnh				" "" "(0 đánh giá)" "null" "
				    Hoàng Lê				" "
				    NXB Đại Học Sư Phạm				" "
				    11-2016				" "
				    11 x 18				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt - Cơm Thòng Tuyệt Đỉnh - Tập 204
Trong tập 204, bộ tứ Tí, Sửu, Dần, Mẹo sẽ cùng nhau làm ra một món ăn khiến cả dân làng thích mê. Quán ăn của Tám Tiền sẽ vô cùng đắt khách nhờ món ăn này.Tuy nhiên trước đó, có một vị khách đặc biệt sẽ đến thăm bộ tứ và đặc biệt là Dần béo. Vị khách này đã làm náo loạn cả làng Phan Thị bằng một món ăn tuyệt đỉnh làm từ đậu phụ. Món ăn này đã khiến dân làng chuyển từ trồng lúa nước sang trồng đậu phụ, kinh doanh đậu phụ,… Không những mang đến món ăn tuyệt đỉnh mà vị khách này còn truyền bí kíp nấu nướng cho người dân làng Phan Thị. Người người đổ xô đi mua đậu phụ để tự chế biến, không cần đến quán ăn nữa. Điều này làm cho quán ăn của Tám Tiền bị thất thu đáng kể.Món ăn nào sẽ đánh bại món ăn của vị khách đặc biệt này đây? Và vị khách đó là ai? Là bạn hay là thù? Hãy cùng đón đọc tập 204 các bạn nhé! 
" "
				    136				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-216-thay-benh-366707.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043137880_1.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 216: Thầy Bệnh				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-398-ve-mai-nha-xua-292906.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_43048.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 398: Về Mái Nhà Xưa				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-307-vo-hai-chu-lu-372089.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239939.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 307: Vợ Hại Chú Lu				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2021				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-322-cu-sam-ha-tuong-cuop-372090.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239940.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 322: Củ Sâm Hạ Tướng Cướp				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2021				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/than-dong-dat-viet-151-dai-hoa-tran-gian.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_79067.jpg "

					Thần Đồng Đất Việt 151 - Đại Họa Trần Gian				" "" "(0 đánh giá)" "null" "
				    Phan Thị				" "
				    NXB Đại Học Sư Phạm				" "
				    08-2012				" "
				    13				" "
				    Bìa Mềm				" "
		    Thần Đồng Đất Việt 151 - Đại Họa Trần Gian “Quỷ vương sẽ nuốt chửng mặt trời, bóng tối sẽ bao phủ khắp cõi, ánh sáng của sự sống lụi tàn!!! … “ Đó là những gì mà “bậc thầy” tiên tri không biết từ đâu xuất hiện đã bẩm tấu lên vua. Liệu nhân dân Đại Việt có lâm vào cảnh nguy khó, lầm than hay chỉ là mưu kế của những kẻ xảo quyệt?! Trạng Tí sẽ phải làm sao trước những hiển tượng siêu nhiên, tâm linh đi xa hiểu biết của con người?! Và cuối cùng sự việc có được làm sáng tỏ? Mời các bạn đón đọc Thần Đồng Đất Việt 151: Đại Họa Trần Gian.		    
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/than-dong-dat-viet-208-cay-dao-oan-uc.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_132956.jpg "

					Thần Đồng Đất Việt - Tập 208: Cây Đào Oan Ức				" "" "(0 đánh giá)" "null" "
				    Hoàng Lê				" "
				    NXB Đại Học Sư Phạm				" "
				    2017				" "
				    11 x 18				" "
				    Bìa Mềm				" "
Trong sân chùa có một cây đào rất to, từ trước đến giờ chỉ ra lá xanh nhưng năm nay lại nở rất nhiều búp non. Thật là chuyện lạ! Tiểu Tỵ đã chăm sóc “em nó” như thế nào nhỉ?
Ối! Sao tự nhiên giữa đêm lại có tiếng hú ghê rợn như vậy? Cây đào bỗng nhiên có mùi chuột chết, búp non hóa thành màu đen, gốc cây thì bị dao chém. Chẳng lẽ… chẳng lẽ nó đã… hóa ma?
Cái gì, chuyện này không đơn giản như vậy hả? Trạng Tí lại phải đau đầu xù tóc nữa rồi!
Hãy cùng theo chân bộ Tứ tìm ra bí ẩn của cây đào ma quái và tận hưởng những giây phút giải trí vô cùng sảng khoái trong tập 208!

" "
				    136				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-269-xe-hoa-doc-dao-369008.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_237639.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 269: Xe Hoa Độc Đáo				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2021				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/trang-quynh-t234-cuoc-phieu-luu-cua-thang-be-so-sinh.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_50084.jpg "

					Trạng Quỷnh Tập 234 - Cuộc Phiêu Lưu Của Thằng Bé Sơ Sinh				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/ti-du-dan-choi-xom-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/t/h/th_ng-b_o-ph_t-h_nh---t_-_b_a600_1.jpg "

					Tí Đù - Dân Chơi Xóm (Tái Bản 2023)				" "" "(0 đánh giá)" "
				    Công Ty Cổ Phần Time Books				" "
				    Nguyễn Dương Tử				" "
				    Dân Trí				" "
				    2023				" "
				    19 x 13 x 0.8 cm				" "
				    Bìa Mềm				" "
Tí Đù - Dân Chơi Xóm
Giới thiệu tác giả
Nguyễn Dương Tử, sinh năm 2000 là admin fanpage Tí Đù, đồng thời cũng là tác giả của cuốn truyện tranh Tí Đù - Dân chơi xóm. Những câu chuyện dở khóc dở cười được họa sĩ trẻ kể lại bằng hình ảnh sinh động dễ thương, mang tới cho độc giả những phút giây thư giãn và một chút hoài niệm về một thời tuổi thơ dữ dội của chính mình.
Giới thiệu nội dung sách
TÍ ĐÙ - DÂN CHƠI XÓM
Bí thuật để trở thành trùm xóm!
“Tí Đù - Dân Chơi Xóm” là cuốn truyện tranh tổng hợp những mẩu chuyện “lông gà vỏ tỏi” xoay quanh cuộc sống của “trùm xóm Tí Đù. Tí tuy có đôi lần hơi “báo” nhưng luôn sống chân thành và hết lòng với mọi người.
Với góc nhìn vừa hài hước vừa đáng yêu của “lăng kính trẻ thơ”, “Tí Đù - Dân Chơi Xóm sẽ đưa bạn thám hiểm mọi ngóc ngách của “xóm nhà lá thân quen và có những phút giây cười sảng, quên hết mọi âu lo, mệt nhọc.
Lật giở từng trang sách, bạn sẽ không khỏi bật cười mà vỗ đùi tâm đắc vì nhận ra “cái đứa trong đây là tui hồi nhỏ chứ còn ai nữa?”. Những lần nhiệt tình  giúp ba má việc nhà mà hơi “quá đà”, hay giúp ngoại bắt chuồn chuồn cắn rốn để tập bơi, rồi nhưng hôm rủ tụi bạn cúp học đi net bị mẹ bắt được, kéo tai về…
Còn vô vàn những tình huống trớ trêu khác mà qua cách xử lý của Tí Đù lại hóa ra “hợp lý” vô cùng.
Nhưng sau những phút cười vui là những giây phút hoài niệm một thời tuổi thơ vô lo vô nghĩ. Qua từng trang sách, bạn cũng càng thấu hiểu hơn nỗi lòng của cha mẹ - người đã rất bao dung với tất thảy những trò nghịch ngợm “vô tri” của mình.
Hãy cùng đọc “Tí Đù - Dân Chơi Xóm” để cho bản thân những giây phút được sống lại những kỷ niệm tuổi thơ dữ dội và tạm quên đi những áp lực của “người lớn” ngoài kia bạn nhé! 
" "
				    168				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "89.250 đ" "105.000 đ"
https://www.fahasa.com/trang-quynh-t161-cong-duc-xay-chua.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043329155.jpg "

					Trạng Quỷnh - Tập 161: Công Đức Xây Chùa				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2022				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh - Tập 161: Công Đức Xây Chùa
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/meo-moc-the-gioi-dieu-ky-mau-xam.html https://cdn0.fahasa.com/media/catalog/product/b/i/bia-moc-7.jpg "

					Mèo Mốc & Thế Giới Diệu Kỳ Màu Xám				" "" "(0 đánh giá)" "
Skybooks " "
				    Mèo Mốc				" "
				    Dân Trí				" "
				    2022				" "
				    19 x 13 cm				" "
				    Bìa Mềm				" "
Mèo Mốc & Thế Giới Diệu Kỳ Màu Xám
Chú mèo đen thui từ đầu đến chân họ Mèo tên Mốc đã trở lại, tiếp tục theo đuổi không ngừng nghỉ mục tiêu “Mốc hoá thế giới”!
Tiếp nối các tập trước từ “Nhật ký Mèo Mốc” cho đến “Mèo Mốc - Và Xuân sẽ lại về!”, tập thứ 7 về Mèo Mốc và đồng bọn vẫn tràn ngập sự lạc quan hài hước qua những câu chuyện hàng ngày vừa thân quen vừa thú vị, hứa hẹn sẽ khiến bạn không thể ngừng cười. Nào là chuyện gia đình, chuyện bạn bè, rồi sự kiện bốn lần giảm cân đầy nước mắt, hoặc chỉ đơn giản là một ngày đẹp trời đáng nhớ,… đều được Mèo Mốc kể lại bằng những mẩu truyện tranh vui nhộn. Xung quanh chú mèo đen thui chỉ chừa hai mắt ấy dường như chẳng bao giờ thiếu vắng nụ cười.
