Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Thế nhưng, khi hai chàng trai còn chưa kịp nhận ra những tình cảm mỏng manh mới chớm nở ấy thì sóng gió đã ập đến. Bố của Thư Vân về nước và muốn cậu quay lại Nga học chuyên sâu. Đi hay ở lại, Thư Vân sẽ chọn lựa thế nào đây?
Hơn nữa, suất biểu diễn duy nhất tại Nhà hát Opera Quốc gia Vienna, buộc hai người phải cạnh tranh với nhau để giành được vị trí này lại càng đẩy cả hai vào tình thế khó khăn. Đồng Dương bắt đầu bận rộn vừa đi làm thêm vừa luyện tập cho thi đấu, Thư Vân thì lại lo lắng sợ mình làm phiền đến Đồng Dương nên chẳng dám đi gặp, cứ thế khoảng cách giữa cả hai ngày một lớn dần.
Đồng Dương và Thư Vân sẽ làm gì để tiến gần đến nhau hơn khi hai người thuộc về hai thế giới trái ngược: một người luôn phải vùng vẫy, vật lộn với cuộc sống để theo đuổi đam mê trong sự ngăn cấm từ chính người thân của mình; một người sinh ra trong gia đình danh giá, lớn nên trong bao bọc và kỳ vọng. Liệu họ có phá vỡ được rào cản ngăn cách giữa cả hai hay sẽ chấp nhận số phận mà dần xa cách? Cùng đón đọc trong tập 2 “Sa vào ánh hào quang của người” để theo dõi tiếp những diễn biến của câu chuyện tình yêu giữa Ba lê và Kinh kịch bạn nhé! 
" "
				    208				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "114.540 đ" "138.000 đ"
https://www.fahasa.com/spongebob-squarepants-nhung-chuyen-ki-bi-o-bikini-bottom.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_120381.jpg "

					Spongebob Squarepants - Những Chuyện Kì Bí Ở Bikini Bottom				" "" "(0 đánh giá)" "
Tân Việt " "
				    Hương Giang				" "
				    NXB Mỹ Thuật				" "
				    06-2016				" "
				    20.5 x 20.5				" "
				    Bìa Mềm				" "
Nếu bạn là một fan trung thành của bộ phim Spongebob Squarepants - Anh hùng lên cạn thì chắc chắn rằng bạn không thể bỏ qua series truyện tranh Spongebob Squarepants. Đây là bộ truyện được mong đợi nhất hè này, với những câu chuyện hài hước, vui nhộn.
Nhân vật Spongebob Squarepants ra đời ngày 1/5/1999 sau 10 năm lên ý tưởng. Qua nét vẽ, ngòi bút của những nhà làm phim hoạt hình hàng đầu của Nickelodeon, tính cách của từng nhân vật và những câu chuyện thú vị về cuộc sống của Bọt Biển và các bạn sẽ được lột tả sinh động nhất. Người đọc chắc hẳn sẽ cảm thấy vô cùng thích thú khi thấy chính bản thân mình trong những nhân vật đáng yêu đến từ đất nước xa xôi và hòa mình vào những tình huống vui nhộn ấy.
Bộ truyện tranh Spongebob Squarepants gồm các tập: SpongeBob gặp nàng công chúa, SpongeBob lướt sóng đi nào, Cuộc phiêu lưu về thời Trung cổ, Lớp học tinh nghịch, Ngôi sao bóng đá, Những chuyện kì bí ở Bikini Bottom, Cuộc giải thoát kỳ diệu, và Những giấc mơ kem. Đây là những câu chuyện xoay quanh thế giới diệu kỳ dưới biển, đặc biệt là quán ăn Krabs cùng các nhân vât: bọt Biển Quần Vuông, Sao Biển Pattrick, ông chủ Krabs, bạch tuộc Squid... và còn rất nhiều nhân vật đáng yêu khác tại vùng biển Bikini. Những câu chuyện ngập tràn sự vui nhộn, những tình huống hài hước và kết thúc bất ngờ trong cuộc sống của Bọt Biển sẽ đem lại tiếng cười cho độc giả mọi lứa tuổi. 
" "
				    24				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "15.400 đ" "22.000 đ"
https://www.fahasa.com/spongebob-squarepants-lop-hoc-tinh-nghich.html https://cdn0.fahasa.com/media/catalog/product/u/n/untitled-6_13.jpg "

					SpongeBob SquarePants - Lớp Học Tinh Nghịch				" "" "(0 đánh giá)" "
Tân Việt " "
				    Nhiều Tác Giả				" "
				    NXB Mỹ Thuật				" "
				    2016				" "
				    20.5 x 20.5				" "
				    Bìa Mềm				" "
SpongeBob SquarePants - Lớp Học Tinh Nghịch 
Nếu bạn là một fan trung thành của bộ phim Spongebob Squarepants - Anh hùng lên cạn thì chắc chắn rằng bạn không thể bỏ qua series truyện tranh Spongebob Squarepants. Đây là bộ truyện được mong đợi nhất hè này, với những câu chuyện hài hước, vui nhộn.
Nhân vật Spongebob Squarepants ra đời ngày 1/5/1999 sau 10 năm lên ý tưởng. Qua nét vẽ, ngòi bút của những nhà làm phim hoạt hình hàng đầu của Nickelodeon, tính cách của từng nhân vật và những câu chuyện thú vị về cuộc sống của Bọt Biển và các bạn sẽ được lột tả sinh động nhất. Người đọc chắc hẳn sẽ cảm thấy vô cùng thích thú khi thấy chính bản thân mình trong những nhân vật đáng yêu đến từ đất nước xa xôi và hòa mình vào những tình huống vui nhộn ấy.
Bộ truyện tranh Spongebob Squarepants gồm các tập: SpongeBob gặp nàng công chúa, SpongeBob lướt sóng đi nào, Cuộc phiêu lưu về thời Trung cổ, Lớp học tinh nghịch, Ngôi sao bóng đá, Những chuyện kì bí ở Bikini Bottom, Cuộc giải thoát kỳ diệu, và Những giấc mơ kem. Đây là những câu chuyện xoay quanh thế giới diệu kỳ dưới biển, đặc biệt là quán ăn Krabs cùng các nhân vât: bọt Biển Quần Vuông, Sao Biển Pattrick, ông chủ Krabs, bạch tuộc Squid... và còn rất nhiều nhân vật đáng yêu khác tại vùng biển Bikini. Những câu chuyện ngập tràn sự vui nhộn, những tình huống hài hước và kết thúc bất ngờ trong cuộc sống của Bọt Biển sẽ đem lại tiếng cười cho độc giả mọi lứa tuổi. 
" "
				    24				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "15.400 đ" "22.000 đ"
https://www.fahasa.com/spongebob-squarepants-ngoi-sao-bong-da-spongbob.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935210217226.jpg "

					SpongeBob SquarePants - Ngôi Sao Bóng Đá - Spongbob				" "" "(0 đánh giá)" "
Tân Việt " "
				    Nhiều Tác Giả				" "
				    NXB Mỹ Thuật				" "
				    2016				" "
				    20.5 x 20.5 x 0.5 cm				" "
				    Bìa Mềm				" "
SpongeBob SquarePants - Ngôi Sao Bóng Đá - Spongbob
Nếu bạn là một fan trung thành của bộ phim ;Spongebob Squarepants - Anh hùng lên cạn ;thì chắc chắn rằng bạn không thể bỏ qua series truyện tranh Spongebob Squarepants. Đây là bộ truyện được mong đợi nhất hè này, với những câu chuyện hài hước, vui nhộn.
Nhân vật Spongebob Squarepants ra đời ngày 1/5/1999 sau 10 năm lên ý tưởng. Qua nét vẽ, ngòi bút của những nhà làm phim hoạt hình hàng đầu của Nickelodeon, tính cách của từng nhân vật và những câu chuyện thú vị về cuộc sống của Bọt Biển và các bạn sẽ được lột tả sinh động nhất. Người đọc chắc hẳn sẽ cảm thấy vô cùng thích thú khi thấy chính bản thân mình trong những nhân vật đáng yêu đến từ đất nước xa xôi và hòa mình vào những tình huống vui nhộn ấy.
Bộ truyện tranh ;Spongebob Squarepants ;gồm các tập: ;SpongeBob gặp nàng công chúa, SpongeBob lướt sóng đi nào, Cuộc phiêu lưu về thời Trung cổ, Lớp học tinh nghịch, Ngôi sao bóng đá, Những chuyện kì bí ở Bikini Bottom, Cuộc giải thoát kỳ diệu, và Những giấc mơ kem. Đây là những câu chuyện xoay quanh thế giới diệu kỳ dưới biển, đặc biệt là quán ăn Krabs cùng các nhân vât: bọt Biển Quần Vuông, Sao Biển Pattrick, ông chủ Krabs, bạch tuộc Squid... và còn rất nhiều nhân vật đáng yêu khác tại vùng biển Bikini. Những câu chuyện ngập tràn sự vui nhộn, những tình huống hài hước và kết thúc bất ngờ trong cuộc sống của Bọt Biển sẽ đem lại tiếng cười cho độc giả mọi lứa tuổi. 
" "
				    24				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "15.400 đ" "22.000"
https://www.fahasa.com/the-walking-dead-tham-hoa-xac-song-tap-1-days-gone-bye.html https://cdn0.fahasa.com/media/catalog/product/t/w/twd_1_bia_ao_toai.jpg "

					The Walking Dead - Thảm Họa Xác Sống - Tập 1: Days Gone Bye				" "5.0" "(8 đánh giá)" "
ZGROUP " "
				    Robert Kirkman				" "
				    NXB Dân Trí				" "
				    2020				" "
				    14 x 19 x 1.1 cm 				" "
				    Bìa Mềm				" "
The Walking Dead - Thảm Họa Xác Sống - Tập 1: Days Gone Bye
Rick Grimes một sĩ quan cảnh sát, trong lúc làm nhiệm vụ đã bị thương, hôn mê một tháng trong bệnh viện, khi tỉnh dậy anh nhận ra xung quanh mình chỉ toàn là xác chết, chới với sau cơn hôn mê, anh nhận ra mọi người bị biến thành xác sống bới một đại dịch, trở về nhà với tâm trạng bàng hoàng, không tìm thấy vợ con mình. Cuối cùng anh quyết định lên đường tìm lại gia đình, mặc cho bao chông gai chờ anh phía trước.
Giới thiệu Tác giả - Họa sĩ:
Robert Kirkman
Sinh ngày 30 tháng 11 năm 1978, hoạ sĩ truyện tranh người Mỹ nổi tiếng với các tác phẩm: The Walking Dead, Invincible, Tech Jacket, Outcast... cùng với các đóng góp to lớn khác cho mảng truyện tranh siêu anh hùng của Marvel Comics.
Bộ truyện tranh The Walking Dead xuất bản lần đầu vào tháng 10 năm 2003, đã được chuyển thể thành phim truyền hình, game, tiểu thuyết... và thu về những thành công vang dội. 
" "
				    144				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "44.100 đ" "49.000 đ"
https://www.fahasa.com/the-walking-dead-tham-hoa-xac-song-tap-2-miles-behind-us.html https://cdn0.fahasa.com/media/catalog/product/t/w/twd2_biaao_demo.jpg "

					The Walking Dead - Thảm Họa Xác Sống - Tập 2: Miles Behind Us				" "5.0" "(5 đánh giá)" "
ZGROUP " "
				    Robert Kirkman				" "
				    NXB Dân Trí				" "
				    2020				" "
				    14 x 19 x 1 cm 				" "
				    Bìa Mềm				" "
The Walking Dead - Thảm Họa Xác Sống
Rick Grimes một sĩ quan cảnh sát, trong lúc làm nhiệm vụ đã bị thương, hôn mê một tháng trong bệnh viện, khi tỉnh dậy anh nhận ra xung quanh mình chỉ toàn là xác chết, chới với sau cơn hôn mê, anh nhận ra mọi người bị biến thành xác sống bới một đại dịch, trở về nhà với tâm trạng bàng hoàng, không tìm thấy vợ con mình. Cuối cùng anh quyết định lên đường tìm lại gia đình, mặc cho bao chông gai chờ anh phía trước.
Giới thiệu Tác giả - Họa sĩ:
Robert Kirkman
Sinh ngày 30 tháng 11 năm 1978, hoạ sĩ truyện tranh người Mỹ nổi tiếng với các tác phẩm: The Walking Dead, Invincible, Tech Jacket, Outcast... cùng với các đóng góp to lớn khác cho mảng truyện tranh siêu anh hùng của Marvel Comics.
Bộ truyện tranh The Walking Dead xuất bản lần đầu vào tháng 10 năm 2003, đã được chuyển thể thành phim truyền hình, game, tiểu thuyết... và thu về những thành công vang dội. 
" "
				    144				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "44.100 đ" "49.000 đ"
https://www.fahasa.com/combo-nhung-cuoc-phieu-luu-cua-asterix-bo-2-cuon.html https://cdn0.fahasa.com/media/catalog/product/c/o/combo-8935244825251-8935244825268.jpg "

					Combo Những Cuộc Phiêu Lưu Của Asterix (Bộ 2 Cuốn)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Goscinny, Uderzo				" "
				    NXB Kim Đồng				" "
				    2019				" "
				    23 x 29 cm				" "
				    Bìa Mềm				" "
Combo Những Cuộc Phiêu Lưu Của Asterix (Bộ 2 Cuốn)
Năm 2019, nhân kỉ niệm sinh nhật lần thứ 60 bộ truyện tranh nổi tiếng thế giới Những Cuộc Phiêu Lưu Của Asterix của tác giả René Goscinny và Albert Uderzo, Nhà xuất bản Kim Đồng đã mua bản quyền chính thức và xuất bản bộ truyện, phục vụ độc giả Việt Nam.
Hai tập đầu tiên gồm Astérix Người Gaulois, Chiếc Liềm Vàng sẽ ra mắt bạn đọc từ ngày 10.5.2019 trên toàn quốc.
Bộ sách lấy bối cảnh 50 năm trước Công nguyên, khi toàn bộ xứ Gaule bị quân viễn chinh La Mã xâm chiếm. Thế nhưng, vẫn còn đó một ngôi làng Gaulois bất khuất đã vùng lên kháng chiến, chống lại quân xâm lược. Chính trong những giờ phút nguy nan, Astérix và Obélix, hai anh chàng người Gaulois quả cảm, thông minh đã hiện lên như linh hồn của cuộc kháng chiến, là những người anh hùng thời đại. Nhờ thuốc thần lực của vị pháp sư già, họ sở hữu sức mạnh vô song, cùng nhau kề vai sát cánh bên những người anh em trải qua bao cuộc phiêu lưu hài hước và kì thú trong không gian hoang sơ và cổ kính của Tây Âu xa xưa.
Suốt 60 năm qua, cặp đôi ăn ý Astérix và Obélix hài hước, dũng cảm là đại diện tiêu biểu cho tính cách Pháp đã trở nên rất quen thuộc với nhiều thế hệ bạn đọc yêu thích truyện tranh châu Âu.
Với riêng độc giả Việt Nam, từ bản in năm 1998, đến nay, trải qua 20 năm, bộ truyện tranh Astérix vẫn có sức sống mãnh liệt, là một phần kí ức tuổi thơ đẹp đẽ của nhiều thế hệ bạn đọc.
Bộ truyện tranh Những Cuộc Phiêu Lưu Của Astérix gắn liền với tên tuổi tác giả René Goscinny và Albert Uderzo, xuất hiện lần đầu tiên trên tạp chí truyện tranh dành cho thiếu nhi Pilote vào ngày 29 tháng 10 năm 1959, được chuyển ngữ sang 107 thứ tiếng, xuất bản gần 400 triệu bản.1. Những Cuộc Phiêu Lưu Của Asterix - Asterix Người Gaulois2. Những Cuộc Phiêu Lưu Của Asterix - Chiếc Liềm Vàng 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "108.300 đ" "120.000 đ"
https://www.fahasa.com/bo-sach-the-walking-dead-tham-hoa-xac-song-tap-3-4-5-bo-3-tap.html https://cdn0.fahasa.com/media/catalog/product/t/h/thewalkingdead345.jpg "

					Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 3 + 4 + 5 (Bộ 3 Tập)				" "5.0" "(6 đánh giá)" "
ZGROUP " "
				    Robert Kirkman				" "
				    NXB Dân Trí				" "
				    2020				" "
				    19 x 14 x 0.5 cm				" "
				    Bìa Mềm				" "
Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 3 + 4 + 5 (Bộ 3 Tập)
Rick Grimes một sĩ quan cảnh sát, trong lúc làm nhiệm vụ đã bị thương, hôn mê một tháng trong bệnh viện, khi tỉnh dậy anh nhận ra xung quanh mình chỉ toàn là xác chết, chới với sau cơn hôn mê, anh nhận ra mọi người bị biến thành xác sống bới một đại dịch, trở về nhà với tâm trạng bàng hoàng, không tìm thấy vợ con mình. Cuối cùng anh quyết định lên đường tìm lại gia đình, mặc cho bao chông gai chờ anh phía trước.
Giới thiệu Tác giả - Họa sĩ:
Robert Kirkman
Sinh ngày 30 tháng 11 năm 1978, hoạ sĩ truyện tranh người Mỹ nổi tiếng với các tác phẩm: The Walking Dead, Invincible, Tech Jacket, Outcast... cùng với các đóng góp to lớn khác cho mảng truyện tranh siêu anh hùng của Marvel Comics.
Bộ truyện tranh The Walking Dead xuất bản lần đầu vào tháng 10 năm 2003, đã được chuyển thể thành phim truyền hình, game, tiểu thuyết... và thu về những thành công vang dội.
Bộ sách bao gồm:
1. The Walking Dead - Thảm Họa Xác Sống - Tập 3: Safety Behind Bars
2. The Walking Dead - Thảm Họa Xác Sống - Tập 4: The Heart's Desire
3. The Walking Dead - Thảm Họa Xác Sống - Tập 5: The Best Defense 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "132.300 đ" "147.000 đ"
